credit_score,income,loan_amount,loan_term,interest_rate,default
570,150000,13625,30,8.4,0
512,150000,35397,15,10.3,0
576,150000,59671,25,8.4,0
646,150000,92785,25,7.3,0
829,150000,67897,3,3.6,0
598,150000,27149,4,7.3,0
672,150000,61030,2,6.1,0
648,150000,70906,30,7.0,0
768,150000,6283,3,4.4,0
850,150000,8610,5,3.9,0
596,150000,44326,5,7.5,0
601,150000,15924,10,7.5,0
754,150000,77162,15,5.1,0
718,150000,1869,15,5.3,0
834,150000,98088,1,3.0,0
708,150000,2014,2,6.8,0
614,150000,11103,25,7.2,0
709,150000,83522,30,6.1,0
760,150000,97007,2,4.2,0
732,150000,34458,10,4.9,0
700,150000,91605,1,5.2,0
756,150000,83409,3,4.5,0
766,150000,24248,2,4.4,0
788,150000,90160,3,4.2,0
714,150000,44516,5,5.5,0
633,150000,30061,30,6.6,0
664,150000,25170,10,6.5,0
770,150000,9024,25,5.3,0
568,150000,83214,30,9.3,0
686,150000,86947,4,6.5,0
610,150000,44803,15,8.1,0
652,150000,20296,10,8.0,0
777,150000,92829,2,4.7,0
669,150000,93708,30,6.9,0
654,150000,87664,20,6.1,0
514,150000,19257,15,9.2,0
724,150000,13855,15,5.5,0
714,150000,86178,20,5.3,0
850,150000,21025,1,3.0,0
619,150000,5458,1,7.2,0
671,150000,64610,20,5.9,0
674,150000,71843,4,6.1,0
807,150000,84961,5,4.0,0
640,150000,50831,20,8.1,0
677,150000,44427,5,6.9,0
710,150000,94809,30,6.1,0
668,150000,39506,4,5.8,0
605,150000,6668,10,8.0,0
669,150000,92470,5,6.6,0
757,150000,48195,15,5.0,0
547,150000,74233,30,8.9,0
663,150000,25417,15,7.6,0
579,150000,82982,4,8.4,0
769,150000,11751,5,4.7,0
497,150000,47218,3,9.1,0
594,150000,8352,4,8.1,0
687,150000,80052,4,6.8,0
806,150000,89835,3,4.2,0
643,150000,98493,30,6.1,0
594,150000,29927,5,7.9,0
838,150000,42094,5,4.1,0
505,150000,55122,15,9.8,0
430,150000,30493,4,11.6,0
694,150000,93247,4,6.9,0
599,150000,74539,25,7.9,0
547,150000,32707,10,9.5,0
720,150000,69814,4,5.8,0
674,150000,8296,2,6.8,0
593,150000,26398,10,8.3,0
521,150000,36842,2,9.3,0
737,150000,14261,5,5.0,0
715,150000,77709,10,5.3,0
640,150000,96985,4,6.4,0
834,150000,57704,3,3.9,0
542,150000,68173,15,9.2,0
497,150000,32781,2,10.7,0
580,150000,14652,10,9.2,0
645,150000,6103,4,7.1,0
674,150000,26500,10,5.9,0
625,150000,36529,4,7.4,0
685,150000,19452,4,6.0,0
524,150000,50393,4,8.5,0
794,150000,32174,25,3.9,0
641,150000,65450,15,7.1,0
761,150000,36436,3,4.5,0
684,150000,48406,3,5.9,0
695,150000,64059,10,5.5,0
706,150000,16954,10,6.0,0
694,150000,83722,4,7.1,0
714,150000,13356,25,6.4,0
782,150000,99499,4,4.7,0
669,150000,3187,25,7.0,0
720,150000,78243,4,5.5,0
641,150000,36098,2,6.3,0
794,150000,93471,2,3.9,0
582,150000,22225,5,7.9,0
830,150000,4606,4,3.5,0
645,150000,58620,15,7.7,0
506,150000,33828,5,10.9,0
662,150000,27489,10,6.8,0
581,150000,15387,30,7.5,0
734,150000,70463,4,5.4,0
584,150000,72832,2,8.4,0
605,150000,96980,30,8.2,0
461,150000,3591,25,10.8,0
604,150000,49516,30,8.0,0
407,150000,92683,15,11.5,0
491,150000,63061,4,10.0,0
726,150000,67736,3,5.7,0
728,150000,82257,30,4.4,0
692,150000,62753,3,6.0,0
553,150000,85774,25,9.3,0
645,150000,12087,5,7.9,0
649,150000,31816,3,6.8,0
534,150000,24408,5,9.9,0
800,150000,1136,2,4.8,0
737,150000,18413,4,5.1,0
627,150000,60500,30,7.2,0
652,150000,85514,2,6.9,0
670,150000,57358,2,6.6,0
445,150000,67197,20,11.6,0
625,150000,93789,1,7.1,0
581,150000,93420,15,9.1,0
549,150000,33854,5,8.6,0
621,150000,77240,20,6.9,0
829,150000,91063,1,3.7,0
714,150000,17322,15,6.3,0
592,150000,7968,5,8.2,0
707,150000,28518,4,6.1,0
